primary_key,age,income,years_experience,target
1183a0d0-96e9-4e69-9e62-d726181038e5,37.0,46360.0,39.0,1.0
320495c5-0e0c-4f9b-8a39-a674fdb59d3b,39.0,79410.0,6.0,1.0
8adf43f7-dcf5-4438-8e5d-38d77299ed07,28.0,132379.0,4.0,0.0
c0e2c422-d1bc-412d-8b70-604961742301,44.0,120418.0,23.0,0.0
87abeebb-b574-4454-b171-cd7fd725b99f,20.0,113038.0,6.0,1.0
b617516d-9532-422c-b03e-e0767c421130,34.0,143589.0,10.0,0.0
bd146bf1-2aa0-4cb3-8501-f1d45ba8ef2d,45.0,103167.0,8.0,1.0
21926540-46d2-49b9-98d3-7707182407e9,46.0,33017.0,29.0,1.0
e7fe48c8-4490-4079-a9c4-853ac8112ef4,38.0,116261.0,2.0,0.0
e659604d-4df8-43e0-8bfd-e5267e47865f,33.0,90124.0,21.0,1.0
237b66c2-791a-4cc8-be98-a05678c19cc4,54.0,146346.0,39.0,1.0
d3071ef8-cce2-4169-b825-a09509531638,37.0,120298.0,19.0,1.0
9b545a5e-4204-4bf1-ad2a-307cb401bf2a,23.0,80949.0,31.0,0.0
e8c7e45d-f61a-4774-834d-30780391c9b8,36.0,88268.0,6.0,0.0
2115cd6f-5586-4dab-9b29-b57fddcb673b,22.0,96320.0,6.0,0.0
a30fcf28-ca26-481a-acbc-1e59f1e9388c,20.0,123556.0,19.0,0.0
389bf175-5ca5-4c41-a5dd-8116f102c2d0,18.0,133995.0,24.0,1.0
5b396239-a8a9-4e19-b68e-d3825cc5d73c,55.0,111301.0,34.0,0.0
dd853863-77a3-455b-89be-c3d574e0a828,32.0,61127.0,23.0,1.0
94d4927e-f6e0-4cbd-9402-ce4455ac0d29,51.0,33196.0,39.0,0.0
2c363902-d6ac-4b12-a769-89eb13be9a7a,52.0,105088.0,12.0,0.0
4034e3dd-04c0-41d0-a7fb-13a91c84aa2a,42.0,71300.0,38.0,1.0
7d750f32-a415-42ce-8d6c-286959a4e2c0,41.0,79714.0,3.0,0.0
baa3913b-396b-4154-9ca6-da63ec92a60f,29.0,61921.0,11.0,0.0
0730925a-88eb-4365-b4b2-2e4bdc373f7f,35.0,34746.0,16.0,1.0
db432ad8-20d9-45ee-8e04-512e4cd6cdec,32.0,98535.0,0.0,0.0
f5b15630-f31f-4992-bf59-1c4199d2a5b8,33.0,95350.0,16.0,1.0
9b46ba59-ca71-4222-bae4-126945c431d8,44.0,80345.0,1.0,0.0
a81e2a15-b6ed-4b1f-9fcc-dee7dcd11c71,25.0,139606.0,5.0,1.0
d021eb7c-a39a-414d-a727-e7be824c5a09,42.0,79220.0,10.0,0.0
639b6dc4-ba6f-41e2-a5b6-2ec4183dee23,34.0,111131.0,17.0,1.0
78325cc6-d05b-45ab-b8e6-e7d4e023986d,46.0,52063.0,39.0,0.0
855aa117-ece0-408d-8376-fe8e04b3c640,25.0,147116.0,24.0,1.0
fcd38228-340c-4860-9251-8ec326a45c27,32.0,101736.0,38.0,0.0
5b2950b1-a423-48e1-8184-b00580cdc579,44.0,133700.0,27.0,0.0
20f2095d-a28c-41c2-8547-2d0ffac328df,24.0,118913.0,15.0,0.0
89ed18af-0c83-4db0-a170-a7fe6a5ae4a3,20.0,108946.0,11.0,1.0
0f1e37d8-38f8-46e3-b6df-30b796f1596b,46.0,75971.0,28.0,1.0
7beed4a7-a506-426b-b622-0cfb6b8f073a,41.0,33598.0,22.0,0.0
ae67f2fa-23ed-4222-bf25-4fe90afdb371,20.0,40564.0,20.0,0.0
894f13f1-324b-417d-893c-134ee60e4e57,37.0,141052.0,15.0,0.0
226025e3-725e-4a74-88a0-af37c9b2d572,32.0,126434.0,25.0,0.0
c18a03c0-f4e7-42a0-a7e3-d73ea17345b7,42.0,79725.0,36.0,0.0
b39be95c-17de-4b73-adf8-8a482389410e,47.0,116134.0,21.0,0.0
7e1a52dd-fc49-4fa6-91f0-01118bc5d52a,31.0,135940.0,9.0,0.0
de19450a-e6b6-4e46-aa0c-082853e4faba,24.0,89940.0,6.0,0.0
e0e4e290-09d0-4a3d-9036-a5541a4a6881,34.0,92085.0,8.0,0.0
708ff4b0-d190-4334-9487-ea0c67be4154,37.0,47862.0,24.0,0.0
646dc54d-b64b-48b0-bd7e-d5c8bd63ca43,53.0,40265.0,14.0,1.0
149f175f-979c-4f03-a886-c7ba2ef07e6e,26.0,39705.0,12.0,1.0
16235a50-a771-4f75-8ddf-abd3999932b6,55.0,85279.0,25.0,0.0
c64aed3e-cff7-4053-b06c-bdcc5e51fd40,39.0,92471.0,20.0,0.0
bdd00dd3-80dd-4bf3-bd5c-5d7fdf7c42d7,19.0,121080.0,22.0,0.0
7b682b3b-b839-421b-807a-ff239112b061,41.0,109834.0,27.0,1.0
d6cefcad-2ba0-4900-9b1c-e0a478696295,25.0,92979.0,37.0,1.0
1d45b487-f0f9-498e-968a-c0af2711d1e1,28.0,85828.0,11.0,0.0
78581596-43e9-4086-b8e6-5343f56bc0cd,30.0,128206.0,23.0,0.0
9cdb51bc-d4f5-406c-9a38-b2e807a9c705,34.0,146884.0,12.0,0.0
02dba29c-f1df-423f-b7a7-8e87ae1f6cde,25.0,138007.0,39.0,1.0
55ee4e0d-ed5b-4397-8c40-dcdae96d8229,38.0,76104.0,1.0,1.0
f21d441c-62cf-414a-93d6-40bf0ff9fe43,35.0,70934.0,38.0,1.0
669e4436-6c21-4962-a8c9-ce35e2dd5166,47.0,144420.0,11.0,1.0
85c607bc-9e38-4196-93ef-ebf746892871,35.0,36050.0,38.0,0.0
e7e84f93-f972-4cb9-96bc-8125240c6582,48.0,73952.0,13.0,0.0
5a21bfaa-183e-41d7-8050-7b334345ee05,55.0,116570.0,29.0,0.0
d33522fc-d486-4800-a2b9-8c79865c42f6,49.0,141016.0,18.0,0.0
b0907eac-625c-4f58-a025-7a24fe157acc,28.0,38484.0,30.0,0.0
44668de3-cc94-43f1-a046-f9ed8cba1294,42.0,92648.0,24.0,1.0
06c7d666-1364-4089-a1d5-18f27ee954df,50.0,89945.0,3.0,0.0
b77e188b-3386-4fc0-9640-e1099530d67f,55.0,83678.0,12.0,0.0
f6f70030-45f4-4053-902f-8134f8858003,58.0,61323.0,35.0,1.0
adfb1336-2fb9-482b-821c-df2623ce87f3,25.0,116332.0,36.0,0.0
44fb1717-3ba3-42d7-9ce6-f49cb64e2c66,28.0,124605.0,2.0,0.0
9276aaf4-0169-4f58-a635-10660462db1a,39.0,117363.0,15.0,0.0
8ebae195-b40f-4472-8614-d45ebca6957d,41.0,65361.0,25.0,1.0
0f9e98e4-5024-4dcd-b059-d0ad511acd15,58.0,40315.0,39.0,0.0
39d345ed-1032-4afb-a40d-6ce684b8ab0f,34.0,77968.0,38.0,1.0
8bd145a9-c517-4af5-957b-bbe358428ed2,29.0,56519.0,18.0,1.0
19c178f4-0bd3-4de4-b9b6-fadc758348d6,49.0,39107.0,14.0,1.0
0fb25f70-41bb-4c77-8bb1-bc49a4334e7f,32.0,85781.0,31.0,1.0
b23357b0-df83-47fe-8e17-4c516947fe5c,33.0,33869.0,20.0,0.0
1e890417-f259-4e0a-ba43-db1b2a90c807,39.0,110983.0,0.0,1.0
4225eaa1-fb3e-4846-810b-2bfe15f72c0d,45.0,57370.0,5.0,0.0
59ed1721-76a1-471d-b8a7-2c0b90afd9ab,37.0,92695.0,26.0,1.0
2550f629-6141-4971-baaa-5880e3a7b6ab,50.0,90422.0,22.0,0.0
6e44cee4-cb3e-48d1-8864-c7c17a31b71e,27.0,37971.0,30.0,0.0
f749d967-b934-4955-a185-166d0e6379b2,57.0,126805.0,11.0,0.0
1b2dc60c-f740-4335-b1f3-1f353deabcfc,49.0,55651.0,20.0,0.0
f477409e-e19d-4834-bdd1-1dad1f3e6615,50.0,86974.0,1.0,0.0
3f9fc998-7bc9-43ae-8c7e-713c66ab54da,19.0,131293.0,4.0,0.0
2d93ec2e-3a6a-46f4-b570-56be61789c90,50.0,53446.0,8.0,0.0
ee79247e-96fe-4e94-a302-1c8e3de237fe,50.0,68108.0,19.0,0.0
83d6703b-a67c-494f-b195-c6c363c3c14b,58.0,105179.0,17.0,0.0
a42b3b0b-58ca-4511-9dfb-c8cb59702591,30.0,33823.0,21.0,0.0
58cf8afa-380f-46f3-867b-826a51a21006,47.0,43454.0,7.0,1.0
54bf1d0d-2b42-4de3-a7d8-26e71fcefefc,50.0,33932.0,33.0,0.0
46342b02-f3b3-439b-9b51-933cdfccf924,30.0,40220.0,8.0,0.0
cd77a089-3386-4871-bf04-94f22b7c9090,43.0,104090.0,6.0,0.0
265527cf-6e91-46b5-af64-c469dc599851,39.0,97965.0,29.0,1.0
70255b9f-3211-4cb9-8887-f0554f9889fd,56.0,58208.0,17.0,1.0
e70f408c-2334-47de-9b45-94284c682346,19.0,102980.0,26.0,0.0
14d85886-53fb-49b6-8bad-f9abf3e708c5,55.0,40510.0,15.0,0.0
9c1a2754-f1c9-41cd-91f1-df6440d9a5d7,56.0,74045.0,20.0,1.0
97ea1632-84ee-42b5-952f-84009eeecd2b,43.0,40537.0,4.0,0.0
d9962c51-5c07-4c4f-9d7b-cc32830697e5,32.0,102683.0,28.0,0.0
027049d0-ef8a-41c8-b81c-a932e8390ece,51.0,135935.0,36.0,1.0
645fb873-74f5-404b-aaa0-e24cf3c4def3,59.0,99134.0,21.0,1.0
5b415711-8c39-4be3-9ceb-8e0a44b02c9b,57.0,132633.0,13.0,0.0
5dad28ca-5929-4491-a73d-962374862e8c,28.0,102254.0,18.0,0.0
d2325b0b-9111-4586-aa77-1332f2a0db62,20.0,138227.0,34.0,0.0
3819a0f9-2388-49cb-81d9-e9cbf1048e79,23.0,43782.0,23.0,1.0
1bebd729-c9a8-4728-bb8f-0c94942705ae,26.0,144780.0,5.0,0.0
6990da95-bd25-4a54-ae67-1998d5532c3b,23.0,95587.0,2.0,0.0
a8e93ca3-4c5c-49ac-bfe3-90879766c5f1,26.0,112238.0,33.0,1.0
d87e84a1-0c37-4de5-a969-0faf1dd44de8,56.0,105720.0,1.0,0.0
fcb43c5c-c4f6-470f-a70f-e705b8c08daa,48.0,108004.0,14.0,0.0
4928dc39-5f86-4356-9e25-f211a340e789,49.0,52072.0,36.0,0.0
71f1eb4c-e425-4411-b131-947bb6d9ca9b,58.0,111015.0,14.0,0.0
a9da6b58-ba35-4dce-a9d7-443b8f3f0e0b,29.0,124003.0,31.0,1.0
23540aaa-a9b2-43e1-9ffe-fa9de60e79e8,25.0,118938.0,20.0,1.0
2ccb256f-89a4-40ee-88a1-8591d07efd8b,25.0,102746.0,16.0,1.0
2a1c61f2-5d8d-4283-b728-cd8f1583fbb7,45.0,75702.0,33.0,0.0
7d9c0358-2457-4285-8445-4d0a1d6dc267,37.0,132260.0,31.0,0.0
7175a973-5c12-4c3b-9946-665a40e71f9b,24.0,36057.0,22.0,0.0
88f87cbe-6036-4d56-b538-dce20e912bc8,28.0,60916.0,34.0,0.0
3008e605-f418-49ea-9d2d-41d4e4bbedbb,37.0,57268.0,36.0,1.0
56239f1b-1a15-487a-b7ed-6d9dde287f03,33.0,73978.0,36.0,0.0
7c1d9ee8-7d22-4e79-bb0e-ed0dfdff6a14,21.0,142894.0,32.0,0.0
babc0892-773a-40ed-892b-f89968212bce,23.0,53259.0,24.0,0.0
9b5707a0-c3f9-4204-87c2-0c1c2503ada3,39.0,83583.0,36.0,1.0
aac26feb-53a7-47f2-afec-0401fbdb7a8b,43.0,109400.0,39.0,0.0
e9b07e12-8a76-455f-b553-11fcb4c05620,20.0,64293.0,20.0,0.0
ce330498-9930-4832-9f96-645b6f1289fb,58.0,141581.0,37.0,0.0
48905c28-d940-480b-9fc4-8fa44f0281dc,59.0,37043.0,39.0,0.0
287ffea2-0ae2-4479-9ad9-aba7d99a4760,31.0,80430.0,33.0,0.0
289ab0f9-e40c-4acf-9779-00e1723dc2ce,28.0,137009.0,18.0,1.0
c73cff56-bb30-4b8a-b159-9e5141c86fc1,35.0,68893.0,26.0,0.0
ce2c016f-b74c-4a45-8a21-2d89a288cb25,29.0,70642.0,8.0,0.0
0b7f73e9-092a-46c2-b962-33944a1b9267,40.0,108065.0,4.0,0.0
89352534-a02d-4caf-830f-dcc2273f144d,29.0,60868.0,4.0,0.0
60eb7a9d-4be5-4c60-a807-136bcfe3d481,30.0,56309.0,24.0,0.0
f51da2d3-d331-4509-9af3-e419f5aaa00a,42.0,53284.0,25.0,1.0
c992e2ea-45fc-4570-bcec-4080ad4bfd5f,36.0,143259.0,18.0,0.0
b8cffa22-2cc0-4e8a-a6ec-ba1bd79a200f,53.0,130804.0,29.0,1.0
4222f6b4-e696-47d3-a14c-592e26dc4263,25.0,99000.0,35.0,1.0
fea1f853-119c-4ded-bc86-48773d16b48d,46.0,114179.0,15.0,0.0
d8a351e2-b7b4-463e-90b1-30cc3f1725bb,49.0,92107.0,6.0,0.0
2be0c90a-f96d-49a1-acda-cb5e363e1272,35.0,95049.0,17.0,1.0
e0e5eb00-c483-44d2-8076-35fdfb8601b6,23.0,59265.0,20.0,0.0
1737073a-cffd-443e-91d8-11847783fa20,35.0,111490.0,30.0,1.0
3c3ec3f5-2039-4cd0-aa47-95a4c3fa7053,36.0,53880.0,0.0,1.0
5defaf04-1571-4c86-a46c-81ac67040625,39.0,114579.0,2.0,0.0
094ad3ed-7433-4db6-9f13-7b278174dfd9,54.0,30255.0,30.0,0.0
e24f2896-26aa-416a-908d-f75f201a09a8,49.0,31502.0,24.0,1.0
9e39c2bd-25f6-440a-8964-2189fd1a9261,58.0,100192.0,7.0,0.0
1d536b4a-6457-46f1-b89a-52dd808191d6,20.0,95424.0,0.0,1.0
67a02327-4a81-462c-adf3-4f7d4adeec61,45.0,105838.0,6.0,1.0
a9a4c0db-d220-40ad-9ea3-35d6e4d9db21,27.0,100966.0,6.0,0.0
45c50c68-7c9c-41f4-9a5f-aad6361efc65,52.0,71366.0,7.0,1.0
12fed4db-49f1-4df6-aecb-eb67368789b2,46.0,57425.0,18.0,1.0
85d4a494-02e8-484e-bf18-189db4b4a3c8,32.0,82328.0,16.0,1.0
93d9aebc-a556-43ff-805a-8056a2a8f6fa,50.0,144280.0,10.0,1.0
8f2cbf16-1bd0-483b-8625-6635f15c90e6,24.0,97396.0,10.0,1.0
8c4659ba-82a5-48ea-b7e4-22f157e02b70,29.0,101694.0,37.0,1.0
16960496-c037-45b1-a785-96d486160d02,47.0,35806.0,1.0,0.0
aec4d1c3-7168-482e-99f7-49396804f53a,38.0,116274.0,3.0,1.0
d441cc71-4d14-4692-9802-15e61ada067b,48.0,47106.0,27.0,1.0
0d1ecbd8-f3f5-4cb2-a54d-1e07889fcbc0,41.0,86731.0,32.0,0.0
072c6893-4bdf-4316-a422-4090e9a766fc,37.0,105010.0,10.0,0.0
b58aa8ce-6344-4695-b7f8-7f1044e3eb2d,54.0,112533.0,2.0,0.0
b8789735-1c6d-4c08-93c8-cb50edab0d52,21.0,148019.0,39.0,1.0
6b7fb6a0-0df3-47ef-974d-21e9577cb66b,45.0,62599.0,4.0,0.0
cae5901b-b9cd-47ed-b03c-a25624f91165,37.0,101326.0,20.0,1.0
9a4dd585-2332-4fa8-ba13-f678f8fd5006,41.0,147804.0,21.0,1.0
865b30bb-8de8-4f7a-864d-720cf1ab3048,49.0,105706.0,36.0,1.0
f9ca1160-8d20-4d28-a81c-292ee6cb2110,58.0,39004.0,10.0,1.0
b9407c1b-6b07-4288-9c45-1c4b113503f6,53.0,138282.0,21.0,0.0
d444c51f-5dab-467e-a7ca-88bb4dddf809,51.0,145018.0,12.0,1.0
5075c4fb-231d-41b0-bdc0-ee615da0d901,53.0,81364.0,2.0,1.0
59aaf4cb-068e-437c-a22e-fa6588ba3ce0,19.0,55792.0,12.0,1.0
916207ec-947a-42dc-a481-7ded8b9fedb8,32.0,125752.0,27.0,1.0
2348df56-f6ff-4044-9098-dfbbd30f8f54,51.0,94912.0,10.0,1.0
7875066c-3e71-4f76-b46a-65c3d0f2a7be,53.0,84645.0,10.0,1.0
19c97691-f46f-4c5b-9e7d-b2f60b096516,23.0,37232.0,20.0,0.0
f7c05b8e-4968-4d6a-b886-5346b544ad87,56.0,108210.0,20.0,0.0
73d7cf6f-1e30-4b37-8dd9-f01b94971c14,59.0,84766.0,6.0,1.0
17d26f12-45a4-4a75-86cd-08e393b267b6,29.0,111588.0,16.0,1.0
b43c46c0-ada7-44b5-9af1-32accf2a9121,20.0,78542.0,13.0,1.0
1e746b50-d42e-4b86-95d0-c48ecfa13b5e,35.0,35913.0,32.0,1.0
8bb9d25e-5edc-4b85-9e16-7235fd002a94,57.0,142406.0,10.0,1.0
7785a03a-5073-43d0-9932-a9219d384b80,38.0,143693.0,12.0,0.0
2a2d4deb-5b07-4341-8e63-47af19dc7c24,32.0,123449.0,0.0,1.0
48eee00a-5e23-460d-a96f-322f5666c698,50.0,40567.0,33.0,0.0
27eb64ff-23e2-470b-9f95-b3d48303b2c2,52.0,68379.0,8.0,0.0
350db40c-60d9-422b-bcf1-0243ff84b321,43.0,104968.0,12.0,0.0
4a689468-227a-4f5b-8047-67e52b539d0d,25.0,30319.0,36.0,0.0
03b0f031-687f-4ac1-9065-237c75c582e0,53.0,120005.0,29.0,0.0
5e3de6a8-c480-446f-a25f-0f41f477fae2,47.0,140990.0,36.0,1.0
1ac891da-e281-4268-b413-b17c791df0ff,40.0,122026.0,6.0,1.0
abfddffe-2a5f-4056-8f02-bb5538d84f1a,59.0,116120.0,13.0,1.0
2942f89f-019a-40c1-8ee2-fdee16b8655d,31.0,34791.0,5.0,1.0
a7fcdf5f-c278-4d38-bd37-50fa34f349ed,31.0,127272.0,33.0,0.0
e6b15469-188b-4066-9aed-056f4d84a39d,19.0,30329.0,15.0,0.0
bafa4470-d615-440d-8eee-bf9c1caeb267,54.0,104387.0,36.0,1.0
4e9948fc-d6e8-455f-8196-7b1e975545ec,22.0,91032.0,35.0,0.0
de753d7a-3ce9-40b1-8c94-67f0d00435fa,55.0,74078.0,5.0,1.0
98528988-d235-42ec-aa61-aeccb366f6f4,58.0,118662.0,7.0,0.0
6ccf2b67-1650-413c-bdf9-9d65a5b26034,31.0,51300.0,23.0,0.0
2e65155d-9af2-490d-93ff-0af622dc55d4,56.0,105700.0,2.0,0.0
712cbcc4-1b5f-4f74-a22a-d68a6805ec29,42.0,80945.0,3.0,0.0
3450f439-3a59-4a97-94c7-61ca077cafe0,37.0,85609.0,31.0,1.0
a940f83e-d3c6-4be0-8ca1-82c8f8d4ce66,19.0,90562.0,0.0,0.0
fe9d1935-c19f-4f1e-b5a2-f04e5dfd4e91,56.0,120045.0,33.0,1.0
bbb7bb13-3dac-4aee-bde9-1c8cb6d4b2cb,23.0,91901.0,8.0,1.0
d4af32e6-9c70-45bc-ae2f-060dfcd77e45,34.0,35703.0,11.0,0.0
6407ff2c-6cfa-4e46-a8a2-188dbe745577,42.0,122645.0,9.0,1.0
4d279db6-0457-467a-bb0c-64090d80b06b,45.0,93115.0,9.0,1.0
d9ce631c-6728-4545-8bbd-be342ac948a0,19.0,138953.0,22.0,1.0
024c0df1-fb4a-4054-b9ff-e635adf11eb7,52.0,118090.0,5.0,1.0
29e14a73-c468-4b0a-a0fa-f0ca150717bd,54.0,57676.0,23.0,0.0
bec6004b-dc6b-4a82-ad13-80aaad533395,22.0,91710.0,23.0,0.0
4c58ed0e-0ebc-48fa-995b-e24bc1e3275a,18.0,90077.0,20.0,0.0
f376351e-3996-4eb3-b2bd-671e18ae1c0f,57.0,119340.0,30.0,0.0
6ce75bd7-1ba6-4ce1-8be8-e51ad4892a86,29.0,75440.0,29.0,1.0
8915ab3b-f8ee-46ab-9dfc-78ceda6ab8b8,53.0,66923.0,33.0,1.0
6212be9e-e711-4f7d-b8b4-807e07168fdb,40.0,59802.0,17.0,0.0
bf680799-c620-4830-a49f-a5a537ac5570,48.0,120331.0,11.0,0.0
230290b9-4b4b-4242-a6e2-ce55ecc4873f,28.0,92904.0,34.0,1.0
ba76beba-ae50-47d6-8f47-039e74ef5ef7,27.0,90162.0,6.0,0.0
34280b88-1201-442f-a24c-0ad78aa69f25,20.0,95169.0,39.0,1.0
ec12d249-fdf0-4680-840a-8b4ac2a7301c,31.0,98147.0,24.0,0.0
8fa3965d-5991-4afa-b29c-a78180244f89,33.0,52075.0,5.0,1.0
ebc62d1a-4376-4169-88c6-d61ed9032304,27.0,147281.0,0.0,1.0
f36ab19c-ce51-4006-ad05-6ab3c244f130,46.0,112015.0,15.0,0.0
f4d8c6c0-ccfa-4745-937f-b78e3cf25abb,27.0,104716.0,3.0,0.0
49d2e897-b81a-46c5-9bea-ea49f2044985,29.0,39304.0,28.0,0.0
55c44a9d-77b1-4a02-8093-a0a0d997b1e6,47.0,89622.0,37.0,1.0
ee652b5c-4ac2-4ba8-bf69-bf27fa83c718,58.0,84215.0,27.0,0.0
e2bcbb55-bce4-4421-9a03-0bb7932d7d5c,18.0,110146.0,21.0,0.0
2ca0a41a-0f38-42bb-bbff-5c95297a6810,22.0,103973.0,7.0,0.0
55055820-121b-4535-8d51-793120c03b2f,37.0,138654.0,31.0,0.0
e9011f5e-f69f-47fc-82d8-fab1c55e5328,25.0,42521.0,32.0,0.0
c1b81c65-6297-43cd-b2e3-0b62769a6ff3,29.0,148037.0,12.0,1.0
4d2e4ea5-9c19-404d-8fa0-810c328414b4,18.0,54028.0,26.0,0.0
cd54eee6-8eb0-4605-a3cf-6612387ad863,37.0,69328.0,17.0,0.0
b95bc91e-ebd9-4c0f-bf61-d8ef45f66ec6,45.0,57301.0,17.0,0.0
66452c8e-5794-451c-a56e-8f9b5ace4cbd,54.0,68015.0,12.0,0.0
cd1f7d50-c33d-4e67-89ac-1f56700c1cc3,54.0,117276.0,21.0,1.0
670de86d-5074-4fd0-ab05-202498169c13,29.0,66845.0,13.0,1.0
761b6a66-fe54-49c3-a700-5068859d21a2,54.0,116818.0,10.0,0.0
0ea1bc11-6c1f-4ba1-a7bf-b05ddbd5afe4,45.0,106394.0,38.0,0.0
f35f482e-d9f3-4506-9d3b-8bac22ff8ff7,32.0,74159.0,21.0,0.0
140e70ef-b56b-4dc7-934d-8901f6f734a5,23.0,73714.0,35.0,1.0
e99f8041-57ae-4c68-a6a8-0d5672ead4e8,37.0,110722.0,16.0,1.0
d4b1fbb3-ae22-462d-8a76-7b60119c91c6,31.0,129721.0,31.0,0.0
f3e25eaa-17db-4cf7-9fd1-f526bf256e91,19.0,126730.0,13.0,1.0
b21d4cd1-b962-4e28-bf99-a1a1afc174ec,26.0,55230.0,28.0,1.0
1c46b228-5fdb-43dc-b2e4-0e722aeebe30,54.0,122554.0,5.0,1.0
4daebe1a-6e0d-4221-afda-42d700fef6ae,37.0,79262.0,3.0,1.0
bf279a7c-d97e-4b4c-9bc8-e340cc74c57c,43.0,120201.0,10.0,1.0
7fdae7b5-ff53-4401-96b9-9429ed38fa7b,46.0,71722.0,39.0,1.0
58b8f6db-486d-43b5-8a6a-cdb73f14cbc6,18.0,76359.0,9.0,0.0
330143cc-6c65-4ecc-9228-9e24faa80a77,52.0,92796.0,27.0,1.0
30a4fb62-2f00-4118-9c11-0a771a3cf42a,23.0,70159.0,10.0,0.0
e0941c0a-730a-4b64-b9c8-ce34a6658a0a,54.0,139668.0,34.0,1.0
059d58f2-9c35-412a-844c-4efa2b18cba1,22.0,138675.0,14.0,0.0
4f65cb01-97a8-4133-8796-e4012eb467cc,50.0,117052.0,7.0,1.0
6c280c8f-68ed-4639-bea0-da33c1abaf59,31.0,130808.0,19.0,0.0
f8a77143-20f8-498a-a0cd-5447c515b89b,29.0,120209.0,20.0,0.0
7dc0000e-8263-41c9-8d19-dcdef3788e23,59.0,35239.0,0.0,1.0
7d1af164-b65e-4c07-813c-a9390fc42e6c,37.0,144980.0,28.0,0.0
f3290e7a-10e6-4364-a1fe-d4195e34ae2b,41.0,121951.0,23.0,0.0
63541915-439f-4faf-8256-8a1da45e79dd,51.0,80886.0,29.0,1.0
cbc235e6-5871-4a42-ae55-6cd37d6e3670,42.0,133424.0,39.0,0.0
32b9884e-1d1d-4258-88c5-5d2ac444ffee,46.0,57195.0,34.0,1.0
30223a99-dc19-4f88-94bd-13ae008338ce,56.0,134697.0,32.0,0.0
a8c9d0fe-9e6d-4dcf-9528-df70c2ddec06,48.0,124859.0,19.0,0.0
2b9cf533-ce46-4e3a-930b-fc736e524e31,40.0,130500.0,15.0,1.0
e84dcc42-e5ae-4625-9930-a3be8d24f25b,55.0,131770.0,8.0,0.0
3f3fe624-ea84-4d00-88eb-8138a4b4e1a4,37.0,126299.0,30.0,0.0
396f8467-9d54-496d-97ac-aa61cb091396,40.0,64674.0,16.0,1.0
55abfbdd-8e1b-41af-a69e-dabf456661fb,33.0,48105.0,30.0,1.0
50c0b46e-48e3-4d76-b27b-a2dce5b2a355,59.0,140187.0,22.0,1.0
ecf817be-87c0-425a-92b9-e29c408c5218,25.0,59739.0,5.0,0.0
74b5e734-0f59-431d-885e-cdc4b652c967,38.0,143741.0,29.0,0.0
e2f02322-3273-4fe0-ab5c-d0535a1ff7c0,18.0,61969.0,6.0,1.0
cf8a8225-070a-4c6b-897d-45f4594c9c75,25.0,44497.0,39.0,0.0
b334deb0-7d0c-4717-ad5c-9c30c3284c3a,46.0,31816.0,10.0,0.0
1520364b-2803-4abb-a52a-818f8f5b8df3,49.0,148915.0,33.0,0.0
15f8091a-1c6d-4c9a-9597-47430462a467,55.0,122019.0,11.0,0.0
e78133bb-1818-4ee9-b954-2fa540aca340,22.0,89254.0,26.0,0.0
0b85c9f1-e1cd-40d6-a315-1d322973972c,39.0,139017.0,11.0,1.0
4d49af0e-b5be-4648-9eaf-c598222e273c,51.0,117695.0,12.0,1.0
bae8df16-dea5-47d2-9492-feee13913025,18.0,99385.0,7.0,0.0
e412633a-5f99-44d5-995c-d2965805713b,43.0,117148.0,15.0,0.0
07ea7551-d145-4101-99e4-a35986ee8ae7,27.0,135153.0,28.0,0.0
9edb1808-6a9c-4b7f-86ad-3361ab629088,47.0,63826.0,34.0,1.0
d1a84831-1ef6-4de1-8ec2-3e22779bdf06,35.0,140034.0,28.0,1.0
06c87230-491f-47eb-b362-9cfdffee1984,34.0,93365.0,30.0,1.0
54835f59-f282-42f9-9198-3d8fa774c96d,43.0,114242.0,12.0,1.0
83c3ab43-3bb1-46f3-84dd-526818b1385e,25.0,80100.0,11.0,1.0
2c480372-87ca-43a5-9bef-46926e34e1d2,57.0,120099.0,1.0,0.0
850a6185-3042-4d0b-977c-f52197803ad1,29.0,34359.0,32.0,0.0
0d358681-a7fc-4597-a9eb-44f0024024a9,44.0,126205.0,7.0,0.0
791e7490-fa2b-4f46-9ff2-d07fde8d4863,25.0,42809.0,39.0,0.0
76905afc-0139-4aa9-b878-b756175ff9ca,42.0,94450.0,31.0,1.0
a125d3fa-0079-4d07-8657-fb511f4f5372,21.0,68428.0,37.0,0.0
2fc3dfb5-9cc6-4143-a33e-3fc414044bea,50.0,124990.0,27.0,0.0
93365811-d0e1-4cc4-9f5e-8bb11f7786a3,18.0,102790.0,14.0,0.0
c80afc32-a602-4754-a345-41f2d521691b,36.0,141126.0,22.0,0.0
3c9f8dde-2705-47a5-b356-da01cc17d636,48.0,120321.0,23.0,1.0
72df8967-4a89-4e85-b74b-ac8d03973c09,33.0,32093.0,12.0,1.0
62cbd4e0-241f-40c5-a40c-867ab1ea29aa,31.0,74498.0,20.0,0.0
5da13628-31bf-465f-a937-8ab8833e9c9f,22.0,146251.0,11.0,0.0
86d3b4d0-563a-498e-92de-297915f29c2a,58.0,70985.0,12.0,0.0
c244e818-61eb-411a-a968-36ac6c0cb354,43.0,62009.0,38.0,0.0
46e03d67-4d1e-4dce-a3ef-d8ecae333854,45.0,112094.0,22.0,1.0
